Launching Vulkan Application:
- Layers overridden by "Validation" configuration.
- Application: vkcube
- Executable: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project\x64\Debug\Vulkan_Base_Project.exe
- Working Directory: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project
- Command-line Arguments: --suppress_popups
- Log file: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project\vkbaseproject.txt
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_report 
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_utils 
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_validation_features 
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_debug_marker 
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_validation_cache 
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_tooling_info 
validation layer: Searching for ICD drivers named .\amdvlk64.dll 
validation layer: Device Extension: VK_KHR_swapchain (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_synchronization2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_vulkan_memory_model (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.3
validation layer: Device Extension: VK_KHR_win32_keyed_mutex (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_workgroup_memory_explicit_layout (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_zero_initialize_workgroup_memory (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_4444_formats (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_border_color_swizzle (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_calibrated_timestamps (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_color_write_enable (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_conditional_rendering (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_conservative_rasterization (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_custom_border_color (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.12
validation layer: Device Extension: VK_EXT_depth_clip_control (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_depth_clip_enable (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_depth_range_unrestricted (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_descriptor_indexing (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_extended_dynamic_state (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_extended_dynamic_state2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_external_memory_host (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_full_screen_exclusive (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.4
validation layer: Device Extension: VK_EXT_global_priority (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_global_priority_query (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_hdr_metadata (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_image_robustness (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_image_view_min_lod (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_index_type_uint8 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_line_rasterization (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_load_store_op_none (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_priority (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_non_seamless_cube_map (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_pageable_device_local_memory (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_pipeline_creation_cache_control (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.3
validation layer: Device Extension: VK_EXT_pipeline_creation_feedback (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_post_depth_coverage (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_primitive_topology_list_restart (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_private_data (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_provoking_vertex (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_queue_family_foreign (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_robustness2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_sampler_filter_minmax (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_sample_locations (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_scalar_block_layout (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_separate_stencil_usage (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_atomic_float (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_atomic_float2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_demote_to_helper_invocation (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_image_atomic_int64 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_stencil_export (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_ballot (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_vote (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_viewport_index_layer (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_tooling_info (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_transform_feedback (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.3
validation layer: Device Extension: VK_EXT_ycbcr_image_arrays (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_buffer_marker (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_calibrated_timestamps (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_device_coherent_memory (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_display_native_hdr (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_draw_indirect_count (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_AMD_gcn_shader (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_gpa_interface (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_gpu_shader_half_float (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_AMD_gpu_shader_int16 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_AMD_memory_overallocation_behavior (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_mixed_attachment_samples (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_pipeline_compiler_control (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_ballot (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_core_properties (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Device Extension: VK_AMD_shader_core_properties2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_early_and_late_fragment_tests (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_explicit_vertex_parameter (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_fragment_mask (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_image_load_store_lod (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_info (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_trinary_minmax (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_texture_gather_bias_lod (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_AMD_wave_limits (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_GOOGLE_decorate_string (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_GOOGLE_hlsl_functionality1 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_GOOGLE_user_type (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_16bit_storage (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_acceleration_structure (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.13
validation layer: Device Extension: VK_KHR_bind_memory2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_buffer_device_address (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_copy_commands2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.3
validation layer: Device Extension: VK_KHR_deferred_host_operations (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.4
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_descriptor_update_template (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
